,Borough,Neighborhood,ID,Likes,Rating,Tips
0,Bronx,Co-op City,6121,430,3.62,9.31
1,Bronx,Eastchester,9057,449,3.37,6.71
2,Bronx,Norwood,9014,32,3.87,9.18
3,Bronx,Pelham Parkway,2743,834,3.45,8.92
4,Bronx,Bedford Park,8712,443,3.56,11.34
5,Bronx,Bedford Park,9448,730,3.61,13.82
6,Bronx,Bedford Park,4923,933,4.4,5.93
7,Bronx,Fordham,3244,809,4.05,6.41
8,Bronx,Fordham,3752,352,3.97,17.14
9,Bronx,High  Bridge,9449,367,3.75,8.83
10,Bronx,Soundview,5519,15,4.45,12.4
11,Bronx,Soundview,5742,287,4.03,10.49
12,Bronx,Parkchester,5079,975,3.21,9.12
13,Bronx,Parkchester,5198,12,3.34,3.65
14,Bronx,North Riverdale,8849,313,3.4,6.01
15,Bronx,Pelham Bay,1165,410,4.94,7.41
16,Bronx,Schuylerville,3619,376,3.58,5.42
17,Bronx,Olinville,1470,333,4.04,11.7
18,Bronx,Pelham Gardens,6943,18,4.54,6.71
19,Bronx,Concourse,8027,106,3.1,5.14
20,Brooklyn,Bay Ridge,5291,178,3.2,10.5
21,Brooklyn,Greenpoint,1347,120,3.81,8.06
22,Brooklyn,Sheepshead Bay,4126,62,4.74,12.4
23,Brooklyn,Manhattan Terrace,9331,496,3.77,6.21
24,Brooklyn,East Flatbush,2900,126,3.01,8.33
25,Brooklyn,Windsor Terrace,7204,658,4.67,8.3
26,Brooklyn,Windsor Terrace,2003,465,3.88,10.95
27,Brooklyn,Bushwick,9845,76,4.93,8.61
28,Brooklyn,Brooklyn Heights,7335,340,4.6,10.64
29,Brooklyn,Brooklyn Heights,4231,214,4.34,11.52
30,Brooklyn,Carroll Gardens,3004,553,4.57,10.64
31,Brooklyn,Gowanus,5450,312,4.93,15.53
32,Brooklyn,Park Slope,7607,827,4.51,13.07
33,Brooklyn,Cypress Hills,6505,956,3.96,8.44
34,Brooklyn,East New York,2990,195,4.35,4.95
35,Brooklyn,East New York,5942,69,4.02,16.7
36,Brooklyn,Canarsie,2109,932,3.87,8.14
37,Brooklyn,Bath Beach,8776,137,3.2,11.44
38,Brooklyn,Marine Park,1164,859,4.15,10.97
39,Brooklyn,Clinton Hill,5444,151,3.25,7.41
40,Brooklyn,Clinton Hill,8966,918,3.81,7.97
41,Brooklyn,Downtown,9492,960,4.47,12.88
42,Brooklyn,Downtown,2764,10,4.83,9.53
43,Brooklyn,Downtown,1079,218,4.04,8.93
44,Brooklyn,Downtown,9969,500,4.66,10.42
45,Brooklyn,Boerum Hill,6275,755,4.33,9.43
46,Brooklyn,City Line,9341,236,3.34,7.95
47,Brooklyn,North Side,7238,753,3.88,6.6
48,Brooklyn,South Side,6319,40,3.72,13.13
49,Brooklyn,Fort Hamilton,7340,735,4.23,7.89
50,Brooklyn,Fort Hamilton,8966,27,4.09,6.41
